ref-size: 01
data: 0848010133DBB78F707A44A61F7E1E23DCDFEF5F74B9019625A61D3B33FCA3D95FB4BA110001
data: 0848010196E1869BE259F12977B1694E8BA5402D2312FF4DFF4CFBD3332E9F43621087750002
data: 000120
data: 008272E052A496A4CB0085D8D35FD53A07F81C4FE2CBB3055AC16A7A6452AEFA9F90B0663F2B19332E9E47EFFA4B57115FC8B03DDC53FA3CBFD380C3D530BE4C0ADB76
data: 1103D040
data: 3201C0
data: 3201C0
data: 11DB501751A46014ED71A80001808992A6F2000001808992A6F230236FE3986337328894D8D9F220F4518DC6CAC742DF869288769F8A3ACE828B0C268678837BA13E7EAAA99D1A90CE66B4C48678A434C91CDB772E4F7E421FFC2080004F6501000000000000000014ED71933C204AB2
data: 00134112C0D7820773594020
data: 11DB5017558F9014ED71A800018089922CE00000018089922CE02A8614A9B86BF68546CA6EF96D877015A7091C72BE1F80AF7EB41F4BEB0B9650E3FC1060A42614F9154C1B249CA3F4890AFA596057F385123FDCBA8729472A50D880004F647B000000000000000014ED71933C204AAA
data: 0013412C2115120773594020
data: 3201C0
data: 11DB50172B307814ED71A800018089922CE00000018089922CE06B1E623E45C1F342ED362B48B2A2E45116E57864F0941353F91E0FAF205AE97944494F6B397710FBAA10926A2E8DE364B05124CB4D2E74A9E636B0F7FA1D1F0CE880004F6B4D000000000000000014ED71933C204AA2
data: 0013419CF393120773594020
data: 11DB501735E5E014ED71A800018089922CE00000018089922CE0311BA156F7DB36F2155F44E93923ABF01BD5EEF8CB8DBAE191EB83CE406F74BCF47CFCAA344B62AB68EAD4EA8D70EA68F4897DA598EFDDABEAC501D7F9B289763000004F6557000000000000000014ED718B3C204AA2
data: 001341221E42720773594020
data: 0106460600
ref: 00
data: 73AF733333333333333333333333333333333333333333333333333333333333333330000301132642082A344A427FCEFDAA4C7B897569434873923AEE8D4D313558A83A0C7700573D9D30000301132642081678409590001408
data: 0101A0
ref: 00
data: 008272FD9527C8365D6F748EA70CD606E645A96E615FE1B1F659F8C2C25CF3D88FC8642BFB442F83A40CEEE13734B49BBC5636934F906187F6E7C199E20820308E2583
data: 120F04092AC43D045811
data: 00A042615010B0760000000000000000006400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ref: 00
data: 00AB69FE00000000000000000000000000000000000000000000000000000000000000013FCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCD2AC43D044000000602264C84100CF0812B240
data: 005BC00000000000000000000000012D452DA449E50B8CF7DD27861F146122AFE1B546BB8B70FC8216F0C614139F8E04
